YDR143C, 10,14,16,34
YER068W, 01,11,34,41
YMR207C, 01
YNR016C, 01,14,20,42
YGR192C, 01,02
YKL060C, 01,02
YLL039C, 12,14,16,32,43
YOR042W, 43
YDR099W, 02,10,16,30,40,43
YLR138W, 20,34
YDR425W, 14,20
YGL093W, 42
YBR059C, 01,14,20,42
YCL032W, 18,30,32,34,40,42,43
YEL036C, 01,14
YGR056W, 10
YOR319W, 11,16
YLR448W, 12,16
YNL096C, 12
YIL135C, 10
YMR139W, 01,10,11,14,18,32,43
YHR135C, 01,10,14,20,32,34,40,43
YNL199C, 01,02,11
YJL092W, 10
YOR281C, 11,18,34
YGL173C, 01,10,11,43
YKL139W, 01,11,14
YER125W, 10,14,16,32,43
YBR283C, 14,20
YLL013C, 01,11,16
YGR059W, 34,40,41,42,43
YHR027C, 14,30
YEL002C, 01,10,14
YKL008C, 01,40
YGL043W, 10,11
YNL306W, 12,42
YOR158W, 12,42
YJL019W, 10,41,42
YOL104C, 10,16
YML010W, 10,11
YNL248C, 11,16
YDL014W, 11,12
YJL010C, 11,16
YDL226C, 10,16,18,20
YPR183W, 01,14
YLR321C, 10,11,16,42
YDL055C, 01,14,42
YGL195W, 12
YNL175C, 11,16
YPL198W, 12
YHL047C, 01,20,32,34
YHR079C, 01,11,14,30,32
YHR211W, 11,16,34
YNL255C, 11,12,30
YDR212W, 14,16,32,42
YLL019C, 01,14,30
YDR320C-A, 10,16
YPR046W, 10,16
YMR240C, 11,14,16
YOR308C, 11
YBR119W, 11,16
YER165W, 11,12,16,20
YGL103W, 12,16
YKL172W, 11
YBR245C, 01,10,11,16
YPR110C, 11,16
YJL125C, 11,12,14
YNL062C, 11,12
YHR032W, 20,32
YMR080C, 01,10,11,12,16
YDL060W, 11,12,16
YNL207W, 01,11,14,20
YHR203C, 12
YNL132W, 30
YHR037W, 01
YPL240C, 01,02,10,14,16,32,34,43
YDR477W, 01,14,16,18,30,32,34,40,43
YOR027W, 14,16,18,32,40
YBR009C, 10,11,16
YNR023W, 10,11
YIL031W, 10,14
YNL166C, 10
YOR244W, 10,11,14,42
YCR021C, 32,34
YJL151C, 20
YGL122C, 11,16,20
YML081W, 11
YDR150W, 10,16,42
YPR155C, 02,11,42
YAL019W, 42
YBL003C, 10,11,16
YCR038C, 18,30,43
YPR122W, 14,16,41,43
YCR031C, 12,16
YLR340W, 12
YLR113W, 01,11,14,30,32,34
YJL177W, 12
YJR041C, 12
YMR004W, 14,20
YPL031C, 01,02,10,11,14
YLL018C, 12
YDR409W, 14
YNL262W, 10,32
YLR132C, 02,11
YGR033C, 14,18,20,42
YNR017W, 14,20
YDR224C, 10,11,16
YJL011C, 11,16
YDR164C, 16,20
YLR166C, 10,16,20,43
YAL032C, 11
YER029C, 11
YCL035C, 20,32
YMR059W, 11
YBR128C, 14
YGR241C, 14,16,20
YBR122C, 12,42
YLR425W, 18,30,42
YMR001C, 01,10,14
YBL072C, 12
YOR078W, 11,16
YER148W, 11,16
YLR291C, 12
YML099C, 01,11,18,20
YDL130W, 12
YKL122C, 14,16,20
YPL210C, 14,16,20
YJL048C, 14
YBR198C, 10,11,14,42
YMR012W, 12,42
YLR018C, 20
YPL075W, 01,02,11,16
YGL120C, 11,16
YGR220C, 12,42
YLR075W, 10,12,14
YJR138W, 10,42
YER103W, 14,16,20,32
YGR128C, 11,16
YOR073W, 10
YAL005C, 01,14,16,20,32
YMR123W, 20
YMR291W, 01,14
YNL154C, 01,10,14,20,32,34,40,43
YAR007C, 10,16,32,34
YCR066W, 10,14,16
YLR245C, 01
YPL070W, 11
YDL126C, 01,10,14,16,20,40
YER012W, 14,32,43
YBL023C, 10,16
YNL182C, 11,12
YBL016W, 01,10,14,16,18,30,34
YER082C, 11,16
YGL190C, 01,10,12,14,32,40,42,43
YLR293C, 11,20,42
YMR235C, 11,12,14,18,20
YBR010W, 10,11,16
YPL047W, 11
YPL115C, 18,30,34,40,42,43
YPL161C, 01,30,34,40,42,43
YDR259C, 11
YER093C, 01,16
YKR024C, 11,12,16
YNL061W, 11
YGR140W, 10,16
YOR156C, 10,14,40,42,43
YER105C, 14,16,20,42
YOL086C, 01,02
YOR299W, 01,43
YBL027W, 12
YDR412W, 11
YHR085W, 11
YNR053C, 12
YDR320C, 20,42
YJR135C, 10,16
YMR121C, 12,16
YPR143W, 11,12
YGR162W, 12
YNL031C, 10,11,16
YJL124C, 01,11,16
YMR179W, 11
YBR105C, 02,14,20
YDL181W, 02,18,20
YNL250W, 01,10,16,32,42
YNL261W, 01,10,11,16,34
YMR271C, 01
YEL039C, 02,20,32
YJL164C, 01,11,14,16,30,43
YAL017W, 01,14
YOL045W, 01,14
YDR510W, 14,16
YGL001C, 01
YNL280C, 01,16
YFR027W, 10
YOL094C, 10,16,18
YGR252W, 10,11,14,42
YOR290C, 01,10,11,34
YCR072C, 11,12,14,20
YPR016C, 11,12
YMR231W, 14,20,42
YNL030W, 10,11,16
YNL308C, 12
YNR051C, 14
YOR184W, 01
YDR145W, 10,11,14,42
YGL158W, 01,10,14
YMR047C, 11,14,16,20,42
YOR160W, 14,20
YKL126W, 01,14,20
YNR047W, 01,14,34
YCL008C, 14,16,20
YMR077C, 20
YGR281W, 16,20,32
YHR114W, 32,34,42
YBR034C, 14,20
YNL004W, 11,16,20
YJR112W, 10
YMR198W, 10,20
YGR034W, 12,16
YBR160W, 01,10,14,40,43
YLR455W, 16
YGL200C, 20,42
YPR181C, 14,18,20
YDR383C, 10
YIR010W, 10
YOL010W, 11
YKL054C, 14,32
YDR392W, 10,11,14,18,34,41,42,43
YOL148C, 10,11,14,18,42
YOL080C, 01,10,11,12
YOR310C, 11
YFR034C, 01,11,16,32
YIL052C, 12
YNL236W, 01,11,34,43
YKR002W, 11
YOR001W, 11
YJR009C, 01,02
YMR186W, 14,16,32
YMR227C, 10,11
YBR221C, 02
YML059C, 01,14
YOL133W, 10,11,14,16
YGL135W, 12
YMR290C, 10,11
YJL052W, 01,02
YOL013C, 14,16
YFR004W, 14
YFR052W, 10,14,32
YDR129C, 16,20,32,42,43
YFL002C, 11,12,16
YDL208W, 11,16
YIL118W, 20,30,40,42,43
YKL130C, 11,16,20,34
YBR191W, 12
YFR031C-A, 12
YDR356W, 10,42
YPL255W, 10,42,43
YLR303W, 01
YMR165C, 02,40,42
YOR233W, 01,14
YJL130C, 01
YPL190C, 11,16,20
YNL186W, 11,14
YOR051C, 16
YHL030W, 14,16,42
YLL026W, 01,14,16,32
YHL034C, 11,16
YIL035C, 01,10,11,14,32,34,40,42,43
YGL091C, 01,16
YIL129C, 11,40,43
YOR210W, 11,16
YCR077C, 10,11,12
YOR369C, 12
YIL133C, 12,16
YLR150W, 01,16,30,32,40,42
YDR432W, 11,14,16,20
YPL213W, 11,14
YDL117W, 10
YKR009C, 01,02,42
YDR167W, 10,11,14,42
YBR048W, 12
YBR060C, 10,11,34
YPL008W, 10
YBR111W-A, 10,11,20
YGR178C, 11
YLR350W, 32
YNL190W, 32
YER008C, 10,16,20,43
YOL005C, 11,16
YML100W, 01,02,18,32
YHR099W, 10,11,14,42
YOL051W, 01,11,34,43
YER133W, 01,02,10,11,12,14,32,34,40,43
YLR002C, 10,11,14,16
YBR118W, 12
YCL037C, 11,12,16,34
YER018C, 10,42
YPR083W, 42
YMR314W, 14
YOR259C, 01,11,14,16
YHR082C, 01,14
YDR515W, 12,16,34
YPL079W, 12
YDL193W, 01
YER006W, 11,12,20
YOR236W, 01
YML005W, 11,16
YNR046W, 11
YDR021W, 11,16
YLR248W, 01,02,10,14
YGR238C, 34,41,43
YHR158C, 34,40,41,43
YAL038W, 01,02
YAL026C, 01,11,16,20
YPR129W, 16,20
YBR103W, 10,11,14,32
YCR033W, 10,14
YHR086W, 10,11,16
YML049C, 11,14,16,20
YKL016C, 02,14,16,20,34
YBR031W, 12
YJL109C, 11,16
YKL049C, 10,16
YGR119C, 14,16,20,42
YNL189W, 14,20,42
YJL168C, 01,11,14,42
YPR159W, 01,02,40,42
YCL059C, 11,12
YLR129W, 10,11,16
YHR185C, 40,42,43
YOL086W-A, 10
YEL034W, 01,12,16
YIL148W, 12,14
YBR249C, 01
YBR248C, 01
YLL004W, 10,11,34
YPR162C, 10,11,34
YBL002W, 10,11,16
YKR025W, 11,16
YIL130W, 11
YFL007W, 14,18,32
YDR348C, 14
YIR037W, 32
YER112W, 11
YER124C, 40,42,43
YER151C, 11,14
YLR208W, 14,20
YGL180W, 01,14,20,30,32,43
YOR056C, 14,16,32
YBR233W, 11
YBR261C, 01
YCL028W, 11
YNL288W, 11
YFL036W, 10,11,16,42
YOR017W, 11,12
YIR038C, 01,32
YDR283C, 01,12,14
YER172C, 11,16
YPL207W, 16
YPL061W, 01,02
YMR138W, 10,16,42
YOL056W, 01,02
YHR058C, 11
YCR008W, 01,10,14,32,34
YOR224C, 11,16
YDR481C, 01,14
YNL006W, 16,20,30
YPL049C, 16,34,43
YJL129C, 20,34
YML016C, 01,14,30,32,34
YCR002C, 01,10,16,34,40,41,42,43
YNL233W, 10,14,16,40,42,43
YBR159W, 01
YIL005W, 14
YDL028C, 01,10,14,30,42
YPL233W, 10
YGR060W, 01
YGR195W, 01,11,42
YPR105C, 20
YHR060W, 02,14,16,32,34
YLR447C, 14,20,34
YOR221C, 01,02
YLL023C, 20
YPR028W, 16,20,42
YDR012W, 12
YMR194W, 12,16
YLR216C, 11,14,16,32
YDR448W, 10,11,14,18,42
YOR257W, 10,42
YDL019C, 01
YGL112C, 10,11,14,42
YNL055C, 02,20,42
YBR142W, 11,12,16
YHL022C, 01,10
YOR346W, 10,16
YAL018C, 01
YCL025C, 20
YER146W, 11
YKR026C, 12
YGR105W, 14
YML012W, 20
YGR240C, 01,02
YBL032W, 10,11,16,20,32,42
YLL031C, 01,14
YAL011W, 10,42
YLR085C, 10,14,20
YCL014W, 10,43
YPR161C, 01,10,11,14,34,40
YDR429C, 12
YGL137W, 20
YDR424C, 10,20,42
YGL153W, 14,16,20
YDR309C, 30,34,40,42,43
YCR073C, 01,14,18,30,32,34
YMR117C, 10,42
YGR181W, 14,20
YJR135W-A, 14,20
YDL190C, 14,16,32
YEL043W, 42
YOR075W, 20,40,43
YER088C, 10,11,40,43
YIL084C, 10,11,14,16,43
YDR059C, 14,16,20,32,34,43
YPL037C, 01,11,12,14,16,32
YIL075C, 11,14,30
YOL117W, 14,34
YGL130W, 11
YPL228W, 01,11
YBR052C, 20
YLL028W, 20,32
YNL085W, 01,10,38
YHR156C, 16
YOL143C, 01
YDR113C, 10,14,16,20
YIL156W, 14
YJL148W, 11,16,42
YOL041C, 16
YMR309C, 12
YGL207W, 10,11
YGR116W, 10,11
YGR040W, 01,14,30,34,43
YML048W, 01,20,42
YNL110C, 10,12
YFR001W, 11,12,16,20
YPL220W, 12
YER177W, 02,10,16,30,40,43
YPR030W, 11,42
YAR018C, 01,10,14,40,42,43
YML111W, 14
YGR274C, 01,10,11,14
YMR236W, 10,11,14,42
YER131W, 12
YDL192W, 14,20
YLR332W, 10,30,34,40,41,42
YMR307W, 01,42
YHL003C, 01,14,40
YJR010C-A, 14
YPL218W, 20
YBR055C, 11
YCR053W, 01,20
YOR261C, 14
YAL028W, 30,32
YAL047C, 10,42
YMR043W, 01,10,11,16,32,34,43
YDR100W, 20
YJL178C, 18,20,30,42
YPR144C, 11,12,16
YNL301C, 12
YOR096W, 12
YBR194W, 11
YGR118W, 12
YDR523C, 01,10,14,43
YOR094W, 14,20
YPL101W, 11
YER036C, 01,16,20
YKL180W, 12
YDR060W, 12,42
YOR206W, 12,20,42
YKL021C, 12,40
YLR449W, 14
YGL076C, 12
YNL178W, 12,32
YJL128C, 01,14,16,18,30,32,34,42
YMR319C, 20,34
YNL125C, 20
YNL130C, 01
YBR247C, 11,14,16,40
YIL069C, 12
YJL095W, 01,10,14,30,32,34,40,43
YKL161C, 01,10,14,32,34,40,43
YER074W, 12
YMR116C, 02,12
YNL225C, 10,42,43
YGL212W, 20,42
YGR130C, 10
YIL074C, 01,16
YBR106W, 01,20
YML075C, 01,16
YLR183C, 11
YDL072C, 16
YDR062W, 01
YJR077C, 20,34
YIL109C, 14,16,20
YNL107W, 10,11
YOR018W, 32
YDL148C, 11,12,16
YDR449C, 11,16
YPR072W, 01,11
YML123C, 20,34
YER144C, 14
YCR012W, 01,02,16
YBR279W, 11
YLR418C, 11
YKL113C, 10,32,40
YOR144C, 10,32,38,42
YDR482C, 11
YPL178W, 10,11
YKL203C, 01,10,12,16,30,40,42
YOR326W, 02,20,42,43
YDR530C, 01
YKR081C, 11,12,16
YOR294W, 11,12
YPL237W, 12
YMR125W, 11,16
YDL160C, 01,11,16
YHR165C, 10,11
YGL030W, 11,12
YBR215W, 10,11
YPR091C, 14
YDR324C, 11,16
YEL055C, 10,11,16
YBR088C, 10,18
YER117W, 12
YBR171W, 14,20
YOR324C, 30,32
YJR048W, 02,20
YKL195W, 14,20
YML098W, 10,11
YLR274W, 10,16
YHR121W, 16
YPR120C, 10,18
YDR393W, 42
YGR012W, 01
YCR020W-B, 10
YHR056C, 11,16
YBL026W, 11
YDR473C, 11,14
YJR032W, 11,14,16,32,40
YNL330C, 01,10,11,14,34,40,43
YKL095W, 11
YPL151C, 11
YPL106C, 14,16,32,34,40
YPR171W, 14,40,42,43
YDR013W, 10,16
YJL072C, 10,16
YJR066W, 01,10,12,16,30
YOL100W, 01,14,30,42
YJL190C, 12
YCR034W, 01,20,34,40,43
YMR149W, 01,14
YKL196C, 14,20
YLR078C, 20
YLR410W, 14,42
YNL113W, 11,16
YDL088C, 10,14,16,20,42
YDR159W, 01,10,11,14,16,20,42
YKR006C, 12,42
YML025C, 12,42
YML124C, 10,41,42
YPL004C, 01,18,32,34
YIL016W, 42
YNL251C, 11,16
YDR116C, 02,12,42
YGR092W, 01,10,11,14
YJL005W, 01,10,30,34,43
YER102W, 12
YHR196W, 11,16
YPL055C, 10,14,40,42
YEL053C, 01,02,14
YHR083W, 14,16,20,42
YKL079W, 02,20,43
YJL006C, 11,14,18
YHR088W, 11,12,16
YLL008W, 11,12,14,16
YGL080W, 02
YMR115W, 14
YJR007W, 12
YLR097C, 14,16
YMR303C, 01,02
YGR083C, 12
YOR112W, 20
YER019C-A, 14,20
YGL147C, 12
YER040W, 01,11,30
YNL237W, 02
YOR047C, 01,11,18,30,32,34
YOR358W, 01,11
YGL066W, 14,42
YKR028W, 01,10,14,30,43
YBR193C, 11,16
YLR071C, 01,02,11,34,43
YLR167W, 12,14
YBL050W, 16,20,42
YPL232W, 20,40,42,43
YDL065C, 14,20,42
YDR194C, 11,42
YML065W, 01,10,11,16,34
YDR225W, 10,11,16
YGL073W, 10,11,32,34
YKL062W, 01,11,16,32
YGR214W, 12,14,43
YJR017C, 01,11,14
YPL117C, 01
YPL058C, 01,16,20
YDR382W, 12
YJL080C, 10,16,20,34
YPR141C, 02,10,14,20,32,34,41,42
YDR427W, 14,16
YBR083W, 11,43
YOR016C, 14,20
YPR152C, 01
YEL026W, 11
YBR195C, 10,14,18,30,34,42
YER164W, 01,10,11,16
YMR229C, 11,16
YDR347W, 12,42
YGL129C, 12,42
YDR501W, 11
YFL009W, 10,14,16,43
YFR010W, 14
YLR246W, 14
YOL027C, 34,42
YKL167C, 12,42
YDL213C, 11,32
YJR144W, 10,16
YLR204W, 11
YCR028C-A, 10,16
YKR016W, 02
YGR072W, 01,12
YBR290W, 14,20,34
YCR093W, 01,10,11,34,43
YGL178W, 01,10,11,14,16,20,32,34,40,42
YBR057C, 10,43
YKR022C, 11
YGL016W, 14,20,32,42
YHR198C, 16
YML064C, 10,16,30
YKL198C, 01,14,20,34
YDR447C, 12
YPR049C, 14,20,42
YDL185W, 10,14,20,34
YKL029C, 01
YDR176W, 01,10,11,14,18,42
YHR041C, 11
YOR328W, 01,16,20
YIL159W, 16,32,40,42,43
YOL069W, 10,42
YDR128W, 14
YMR106C, 10,16,32,42
YDL140C, 11,16
YCL029C, 10,16,34
YPR199C, 11
YDL116W, 14,16,20,42,43
YML103C, 14,16,20,42
YPL260W, 14
YML093W, 11,16
YOR304W, 01,10,11,16
YPL016W, 01,10,11,34
YDR337W, 12,16,42
YMR188C, 02,12,42
YGL123W, 12
YHR005C-A, 14,16,20,32,42
YHL001W, 12,16
YMR242C, 12
YGL115W, 01,11,18,32,42
YPR007C, 10,16,43
YDL207W, 20
YKL068W, 14,16,20,42
YBR162W-A, 14,20
YBL045C, 02
YGR084C, 12,42
YNL213C, 10,42
YDR381W, 16,20
YER063W, 11
YBR154C, 11,16
YHR143W-A, 11,16
YPL129W, 01,10,11,34
YDR466W, 01,14,30,42
YLR196W, 16
YMR142C, 12
YOR204W, 11,12
YJR050W, 11
YMR213W, 10,11
YPR079W, 20,30
YPL146C, 11,12,16
YOR162C, 11,20
YDL100C, 01,16,32,34
YGL020C, 42
YKL182W, 01
YBL079W, 10,14,16,20,42
YFR002W, 14,16,20,42
YEL063C, 20
YER030W, 11
YKL174C, 20
YHR052W, 14,16
YOL062C, 14,20
YOL113W, 01,10,14,40
YDR388W, 16,20,32,40,42,43
YOR117W, 01,14,16
YJR002W, 11
YLR222C, 11,16
YLR029C, 12,16
YHR096C, 20
YNL219C, 01,14,42
YKR048C, 10,14,16,42,43
YOR061W, 01,10,11,14,32,34,40,42,43
YCR028C, 01,20
YHR200W, 14
YLR061W, 12
YLL011W, 11,16
YDR406W, 01,16,20
YLR055C, 10,11,14,18,42
YCL043C, 14,20
YIR001C, 11,16,20
YDL225W, 10,40,42,43
YDL031W, 11,12,16
YLL045C, 12
YPR103W, 10,14,43
YPR057W, 11,14,16
YKL211C, 01
YER149C, 16,30,34,42,43
YER021W, 14
YOR128C, 01
YER175C, 01
YJL002C, 01,14
YML019W, 01,14
YBR078W, 10,42,43
YBL007C, 14,16,20,40,42,43
YDL145C, 20
YGL025C, 10,11
YLR342W, 01,02,42
YOR005C, 10,43
YKL104C, 01,34,42
YPL153C, 01,10,14,30
YIR033W, 01,10,11,32,34
YGL150C, 01,10,11,16
YBR095C, 41,43
YNL097C, 10,11,14
YFL039C, 10,11,14,16,20,32,40,42,43
YGL116W, 10,14,18
YJL111W, 14,16,32,42
YDR384C, 01,20
YNR060W, 20,34
YDR064W, 12
YDR471W, 12
YBR126C, 01,02,32
YDR074W, 01,02,32
YBL039C, 01,42
YMR193W, 12,42
YPR125W, 11,16,20
YDL099W, 10
YDR364C, 10,11,16
YLL036C, 11
YGR224W, 20,32
YLR080W, 20
YDR227W, 10,11,16,32,34,40,42
YDR507C, 01,10,14,42,43
YOR288C, 14
YBR168W, 42
YDR363W-A, 10,14,20,43
YNL047C, 16,42
YER022W, 11
YPR080W, 12
YBR002C, 01,14,42
YBR177C, 01
YDR251W, 32,40,43
YJR059W, 01,10,14,20,34
YFL004W, 01,14,42
YEL046C, 01
YMR032W, 10,16,40,42,43
YBR218C, 01,02
YLR430W, 11,16
YMR081C, 01,02
YPL203W, 01,11,14,16,30,34,43
YDL017W, 01,10,14
YBR081C, 10,11,14,16,41,42
YDL064W, 10,14
YNL014W, 01,12,16
YML109W, 10,40,42,43
YMR273C, 10,16,32,40,42,43
YDR423C, 11,32
YEL051W, 20,34
YPL012W, 11,12
YHR029C, 11
YJL146W, 10,30,43
YIL136W, 20
YKL098W, 43
YDL220C, 10,11,16,32,42
YLR233C, 10,16,32,42
YMR233W, 10
YOL006C, 10,11
YMR168C, 10,16
YPL018W, 10,16
YJL153C, 01,16
YBR143C, 12
YJR070C, 16,18
YEL048C, 20
YKR068C, 20
YNL101W, 20
YNL197C, 16,40,43
YHR127W, 20
YOR014W, 01,12,14,32
YNL026W, 14,20,42
YBR207W, 20,34
YEL013W, 14,16,20,42
YDR328C, 01,10,14,16
YJR090C, 01,10,14,16,20,32,40,43
YBR189W, 12
YJR145C, 11,12
YDR180W, 01,10,14
YDR365C, 11,16
YKL084W, 14,42
YFL017W-A, 11
YGR091W, 11
YBR130C, 11,16,20,34,40,42,43
YJR132W, 01,14,20
YML085C, 10,41,42
YOR149C, 01,10,14,40,42,43
YGL234W, 01,16
YDL136W, 12
YML063W, 12
YNL124W, 16,20
YKR020W, 14,16,20,42
YGL048C, 01,10,14,16
YGR103W, 11,12
YHL007C, 01,14,30,34,40,42,43
YOL091W, 10,16,43
YFL044C, 11,14
YHR129C, 10,20,40,42,43
YGL075C, 10,42
YMR111C, 14
YER050C, 12,42
YML068W, 12
YDR175C, 02,12,42
YDL229W, 01,12,16,32
YNL112W, 01,11
YDL103C, 01,42
YMR131C, 11,12,42
YJL053W, 14,20
YML001W, 20
YOR341W, 11,16
YAL001C, 11
YDL134C, 01,10,12,14,40,42,43
YDL191W, 12
YLR172C, 01,14
YFR015C, 01,02
YPL204W, 01,10,14,40
YDR190C, 01,10,11,16
YGR086C, 01,18,32,34
YJL057C, 16
YDL203C, 01
YGR058W, 16
YCR052W, 10,11
YLR330W, 01,20,34,41,43
YPR081C, 12
YDR405W, 12,42
YDR192C, 14,16,20,42
YKR018C, 14
YPR106W, 01,14
YEL032W, 10,16
YNL273W, 10
YDR407C, 20
YOR115C, 20
YDL153C, 10,11,16
YCL030C, 01
YKL114C, 10
YGL134W, 01,02,18
YJL165C, 01,14,32,34,42
YKL012W, 11,16
YCL024W, 01,10,14,42,43
YKL181W, 01,02,43
YHR066W, 12,16,34,41
YCR057C, 10,11,16,43
YHR120W, 10,16
YLL024C, 14,16,20
YDR040C, 20,34
YGR129W, 10,11
YLR147C, 11,16
YLR433C, 01,11,14,16,18,30,34,40,42
YNL313C, 41,42
YLR275W, 11
YPL036W, 02,20,34
YLR058C, 01
YFR048W, 14
YPR133C, 11
YJL033W, 11,16,42
YLR185W, 12
YBL025W, 11,16
YNL284C, 12,42
YOR201C, 11
YKL129C, 02,20,32,42,43
YLR176C, 10,11,32
YMR093W, 11,16
YOR153W, 16,20,32,34
YOR306C, 20
YMR190C, 10,16,40,42
YKL210W, 14,16,18,32
YOL021C, 01,10,11
YPR190C, 11,16
YDR440W, 10,14,42
YLR429W, 16,40,42,43
YDL236W, 01,14
YGR199W, 01,14
YPL026C, 01,11,14,20
YBR080C, 01,16,20
YER026C, 01
YPL274W, 20
YPL209C, 01,10,14
YFL045C, 01,14,20
YML030W, 02
YOR092W, 01,16,42
YPR188C, 10,16,40,42,43
YGL172W, 11,12,14,16,20,42
YKL057C, 14,16,20,42
YER136W, 18,20
YML046W, 11,16
YER013W, 11,16
YLR008C, 14,16,18,20,32
