YDR143C, 10,14,16,34
YHR119W, 10,14,42,43
YDL018C, 20
YHR182W, 01
YNR031C, 01,14,18,30,32,34,42
YOL147C, 42
YKL064W, 20,32,34
YGL151W, 11
YDL083C, 12
YHL015W, 12
YGL142C, 01,14,42
YKL146W, 20
YMR286W, 12,42
YNL161W, 01,10,14,34,40,41,43
YPL032C, 20,40,42,43
YGR028W, 01,14,16,20
YGL090W, 10,16,43
YMR052W, 10,34
YNL206C, 10,38
YPR018W, 10,14
YHR208W, 01,10
YEL009C, 01,11,16
YPL227C, 01,14
YHR139C, 43
YLR045C, 10,16,42
YHR169W, 11,16
YMR029C, 10,34
YPR019W, 10,16
YOL105C, 30,32,34,42
YMR216C, 01,11,14,20,32,34
YML028W, 32
YIL020C, 01
YHR076W, 01,14
YKL160W, 10,11,40
YOL040C, 12,14,20
YDR386W, 10
YIL116W, 01,16
YPL126W, 10,11,16
YOR196C, 01
YMR031C, 10
YKL041W, 14,20
YLL043W, 01,20,32,41
YDR285W, 10
YML015C, 10,11
YCL010C, 14,42
YHL048W, 32
YER048C, 14
YJR052W, 10,16,32
YKL103C, 14
YGL054C, 20,43
YBL022C, 11,14,16,32,34
YKL028W, 11
YDL061C, 12
YKL035W, 01,02,14
YLR362W, 01,14,30,32,34,43
YBL047C, 20
YER154W, 02,14,20
YCR069W, 14
YOL016C, 01,14,30
YIL125W, 01,02,16
YDR026C, 11
YAR014C, 40
YNL333W, 01,16,32
YDL165W, 01,10,11,34
YKL072W, 11
YDL051W, 11,16
YBR061C, 11,12
YPL183C, 12
YPL217C, 11,12,16
YMR064W, 11,12
YNL073W, 12
YNL016W, 01,11,16
YLL050C, 14,16,20,40,42,43
YMR092C, 16,32,40,42,43
YOR069W, 14,20
YOR136W, 01,02,11,16
Q0050, 02,10,11,16,38
YPR140W, 01,42
YKL014C, 11
YER059W, 01,18
YNL246W, 10,14,20
YNL023C, 11
YDL200C, 10,32
YGL121C, 30
YDR217C, 10,11,16,32
YGR279C, 01,41
YFL037W, 10,41,42
YKL013C, 14,16,20,42,43
YPL131W, 12,16
YBL017C, 14,16,20
YML067C, 20
YMR148W, 20
YJL138C, 11,12
YBL092W, 12
YHR065C, 11,16
YGL058W, 10,11,14,16,43
YLR377C, 01,02
YLR457C, 42
YBR234C, 40,42,43
YER161C, 11,16
YLR389C, 14,34
YMR053C, 11,14
YAR003W, 10,11,14,42
YFR021W, 14,16,20,42,43
YFR029W, 11,16,18,34
YAL036C, 16
YAL027W, 10
YEL062W, 01,20
YGL245W, 12
YDR495C, 14,20
YMR232W, 34
YJL077C, 12
YGR198W, 30
YLR380W, 20,42
YDR300C, 01
YBR149W, 01,16
YCL027W, 34,41
YLR117C, 10,11
YBL084C, 10,14,16
YDR335W, 14,16,20,34
YMR072W, 10,16,42
YDR516C, 01,43
YGR232W, 14
YDR303C, 10,11,16
YMR091C, 14,20
YGR142W, 20,34
YBR161W, 01,43
YOR101W, 01,10,30,34,40
YMR264W, 14,16
YLR221C, 12
YLR343W, 01,42
YOR234C, 12
YMR089C, 01,02,14,16,20
YOR347C, 01,02
YHL019C, 16,20
YGL113W, 10
YJL014W, 14,16,32,42
YLL021W, 16,30,34,40,42,43
YCL057W, 14,16
YOR192C, 20
YKL051W, 01,42
YBL076C, 12
YJL110C, 01,11
YKL065C, 20
YPL262W, 01,02,42
YDR453C, 01,32
YKL155C, 12,42
YBL089W, 20
YDR166C, 10,16,20,43
YHR077C, 01,12,16
YMR219W, 10,11
YDL235C, 01,16,30,32,34
YOR301W, 43
YML029W, 11
YMR173W, 01,10,16,32
YLR133W, 01
YIR015W, 11
YNL221C, 11
YJL001W, 14,32,43
YDR505C, 11
YOR011W, 01,16,20
YJL141C, 01,10,14,40
YMR129W, 14,16,20,42
YDR041W, 12,42
YGR261C, 20
YPL015C, 10,11,14
YBL078C, 14,16,20
YHL011C, 01,02,40
YGL059W, 01,14
YAL024C, 10,18
YPR145W, 01
YML126C, 01
YBL024W, 11
YOR119C, 01,10,11,14
YKR083C, 10,40,42,43
YNL323W, 11,30
YHR072W, 01
YER035W, 01,11,16
YIL139C, 10
YBR131W, 14,18,20,32,42
YDL077C, 14,18,42
YHR028C, 14
YDL007W, 01,14,16
YDR036C, 01,20
YJR113C, 12,42
YOL070C, 10
YJL074C, 01,10,16,43
Q0130, 02,14,16,20,34
YDL035C, 30,34,40,43
YIL033C, 01,11,16,18,30,32,34,40,42,43
YIL046W, 01,10,11,14,16
YGL238W, 14,20,42
YOR185C, 20,42
YLR351C, 01
YOR043W, 18,20,32,40,42
YOL130W, 20,32,34
YPL186C, 01
YGR253C, 10,14,32,43
YBR172C, 20,42
YNR052C, 01,11,43
YER038C, 10
YIR002C, 10,11,32
YJR014W, 16
YAR031W, 20,42
YLR344W, 12,16
YDR148C, 01,02
YHR001W-A, 02
YNL149C, 14
YAL031C, 11
YLR025W, 01,14,20,43
YER003C, 01,14,42
YER064C, 11
YCR042C, 10,11
YDR297W, 01
YPL076W, 01,14
YDR146C, 10,11,34
YDR045C, 11,16
YML092C, 14
YBR141C, 01
YDR372C, 14,20
YBR212W, 11,12,16,40,42
YDR479C, 42
YKL116C, 01,14,30
YMR203W, 14,20
YFL013C, 10,42
YNL215W, 10
YBR011C, 01
YGL092W, 11,14,16,20,42
YLL006W, 42
YGL125W, 01,12,16
YLR406C, 12
YOL165C, 01,02
YGR284C, 20
YJR085C, 16
YBR263W, 01
YOR141C, 10
YBR135W, 10,18
YCR024C, 12
YDL047W, 01,10,14,30,42,43
YGR184C, 14,16
YNR036C, 12,42
YMR055C, 10,18,40,42,43
YNL287W, 20
YLR376C, 10
YCL026C-A, 01
YDR385W, 12
YGL002W, 14,20
YER069W, 01
YAL014C, 14,20
YOR106W, 14,20
YDL025C, 01,14,32
YIL085C, 01,14,42
YAL021C, 01,10,11
YNL078W, 10
YKL135C, 14,16,20
YCR105W, 01,02
YLR276C, 11,12,16
YER049W, 16
YOR163W, 01,30,32
YLL048C, 01,16,20
YFR046C, 10,14,43
YGL013C, 11,16,32
YLR026C, 20
YGL256W, 01,02,16
YLR210W, 10,18
YDL070W, 11
YMR037C, 11,16,32
YOR130C, 01,20
YAL022C, 20
YNL049C, 20
YJR151C, 11
YJR104C, 32,34
YIL146C, 42
YKR013W, 11
YGR229C, 01,02,42
YGR004W, 42
YCR091W, 01,14,34
YBR299W, 01,02
YML062C, 10,11,14,16,20
YBL021C, 01,11
YGL161C, 18,20
YHR105W, 20
YKL004W, 01,42
YER020W, 30,34,40,43
YIL009W, 01,14
YML086C, 01,16,32
YBR026C, 01,02
YDR419W, 10
YLR005W, 10,11,12
YML088W, 14,16,32
YDR052C, 01,10,14
YPR138C, 20
YGL029W, 11,12,42
YPL206C, 16
YDR097C, 01,10,16
YLR054C, 42,43
YML094W, 14,16,42
YJL065C, 10
YGR175C, 01,16
YMR202W, 01
YDR233C, 20
YIL027C, 20
YOR167C, 12
YOR177C, 10,16,43
YDL147W, 14
YEL037C, 10,14,18,32,42
YJL081C, 10,11,14,42
YDL101C, 01,10,14,30,32
YKR014C, 14,20
YOR375C, 01,02,16
YDR395W, 11,20
YOL090W, 01,10,16,32
YMR197C, 14,20
YLR099W-A, 20
YFR036W, 10,14,16
YLR127C, 10,14,16
YPL208W, 14
YBR004C, 01,14
YMR009W, 01
YIL018W, 12
YML056C, 01
YNL277W, 01
YGL050W, 11
YKR066C, 20,32,42
YNL212W, 16
YHR123W, 01,20
YLR024C, 14,16
YMR100W, 43
YPL060W, 11,20
YIL034C, 16,20,32,34,40,42,43
YAL046C, 11
YDR098C, 14,20,32
YPL009C, 11
YEL044W, 11
YLR452C, 11,14,16,18,30,34
YDL149W, 14,20,42
YNL242W, 10,14,20,42,43
YJR133W, 01
YBR127C, 20,34
YGR155W, 01
YHR018C, 01
YBR228W, 10
YGR188C, 01,10,14,16
YHL025W, 01,10,11,34
YPL195W, 20
YDR092W, 10,14,16
YMR099C, 14
YMR313C, 01
YPR043W, 12
YCR017C, 20,30,42
YHL014C, 12
YDR472W, 20
YKR067W, 01,20
YJR091C, 01,10,11,16
YFR016C, 16
YAR015W, 01
YPL094C, 14,16,20
YBR216C, 14,32
YNL036W, 20
YNL267W, 01,10,20,30,43
YGL026C, 01,16
YFL048C, 20
YOR316C, 20,34
YFR024C-A, 42
YDR088C, 11,16
YDR373W, 16,18,30
YBL107C, 11
YBL005W, 11,16,32
YFL011W, 20
YAL033W, 10,11
YBL018C, 11
YMR260C, 12
YLR292C, 14,20
YDL074C, 10,14,16,42
YHR149C, 40,42,43
YGR074W, 11,14,16
YOR239W, 16,42
YPL110C, 01
YPR132W, 12
YNL079C, 16,20,34,40,42,43
YBL008W, 10,11,18
YJL176C, 01,10,11,34
YPL249C, 18,20
YBR260C, 18,30,34
YHR107C, 01,10,16,34,40,41,42,43
YDL224C, 16,40
YJR006W, 10
YML009C, 12,42
YML031W, 10,14,20,42
YDL013W, 01,10,16,32,43
YMR192W, 16,20,42
YGL252C, 01,11,30
YCL052C, 14
YML101C, 16
YOR187W, 12
YPL259C, 14,16,20,42
YIL002C, 01,20,30,42
YDR103W, 16,30,34
YBL031W, 10
YBR146W, 12,42
YGR215W, 12,42
YKL061W, 42
YDL160C-A, 10
YKL094W, 01
YCR014C, 10
YGL157W, 01
YGL064C, 11,12,42
YNL118C, 01,02,11,16,18
YOL149W, 01,11,16
YER157W, 20
YPR113W, 01
YNL086W, 40,42,43
YPL127C, 10,11,16
YCR063W, 43
YPL269W, 10
YOR230W, 10,11,18
YBR217W, 14,20,42
YNL312W, 10,16
YOL164W, 01
YBL041W, 14
YHL027W, 10,11,32,34,43
YJL056C, 11,16,34
YGR113W, 10,42
YKL081W, 12
YGR013W, 11,16
YDR168W, 10,14,16,30,32,42
YIR011C, 10,14,20
YJL008C, 14,16,32,42
YMR258C, 14
YNL093W, 14,20
YDL089W, 10
YDR169C, 11
YHR209W, 16
YGR156W, 11,16
YKL059C, 11
YBR188C, 11
YNL293W, 18,20,40,42,43
YML105C, 14,20
YNL087W, 16
YOR086C, 16
YIL142W, 14,16,32,42
YNL172W, 10,14,16
YGL127C, 10,11
YKL179C, 20,42
YPL265W, 20
YGL263W, 20
YJR095W, 01,20
YLR105C, 11
YOR250C, 11,16
YER054C, 01,02,14,18
YOR083W, 10,11,40
YOR335C, 12
YGR150C, 10
YBR093C, 01,32
YGR282C, 01,42
YPR175W, 10
YGL237C, 01,11
YEL056W, 10,11,14
YMR268C, 11,14
YLR019W, 01,14,32
YPR182W, 11
YPR128C, 01,02,20,42
YGL225W, 01,14,20
YFR011C, 02
YNL100W, 02
YIL093C, 12,42
YKR086W, 11,16
YPL063W, 14,20,42
YHR016C, 20,40,42,43
YKL096W-A, 34,42
YLR459W, 14,42
YLR388W, 12
YFR050C, 14
YGR029W, 01,10,34,42
YBR295W, 20,34
YLR335W, 14,16,20,42
YKL080W, 14,20,34
YLR057W, 43
YMR289W, 43
YDL173W, 16
YGL039W, 01
YER009W, 14,16,20
YMR058W, 01,20,32,34
YML095C, 10,32
YKR100C, 14
YJR097W, 01,14
YIR026C, 01,10,14,18,30,34,43
YMR071C, 20
YMR098C, 11
YGR268C, 14,40,42,43
YLR212C, 10,42
YEL040W, 42
YJL063C, 12,42
YGL167C, 20,34
YBR257W, 11
YGR030C, 11
YEL060C, 14,32,43
YDR206W, 10,32,42
Q0275, 02,20
YDR231C, 02,14,16,32,42
YGL187C, 02,20
YNL020C, 01,10,14,20,42,43
YNL152W, 16
YOR134W, 14,18,30
YBL037W, 14,20
YOR212W, 30,34,43
YDR465C, 01,14
YIL043C, 02,16,20
YHR005C, 16,30,34
YKR059W, 12
YIL115C, 12,16,20,42
YPR185W, 14,16,20
YGR071C, 11
YIL021W, 11,16
YCL036W, 16
YJL069C, 11,16
YDR532C, 10
YKL006W, 12,16
YMR266W, 43
YFR051C, 16,20
YPL174C, 10,16,20,40,42,43
YHR204W, 01,14,16
YLR028C, 01,02,43
YNR034W, 02,11
YIL047C, 30,34
YOR352W, 11
YDR434W, 14,42
YNL222W, 01,11,14,18,30
YNL032W, 01,14,18,20,30,32,42
YNL056W, 01
YHR001W, 01,16
YNL059C, 14,20
YKL002W, 14,16,20
YKL185W, 11,34,40,41,43
YAL012W, 01
YNL064C, 10,14,18,20,32
YDL209C, 11
YDR163W, 11
YJR063W, 11,16
YLR368W, 42
YAL009W, 10,42,43
YMR269W, 40
YML072C, 20
YER075C, 01,10,14,18,30,34
YBR253W, 01,11,34,43
YMR008C, 01
YER095W, 10,32,34,41,42
YNL025C, 01,10,11,18
YPR069C, 01,42
YGR138C, 20,32
YBL075C, 01,14,16,20,32
YBR162C, 16
YGR134W, 11
YKR095W, 10,14,20
YER127W, 11,16
YNL290W, 01,10,16,18
YGR094W, 12
YHL010C, 20
YGL040C, 01
YNL091W, 32,34
YKR041W, 01
YMR230W, 12
YAL040C, 10,18,32,40,42,43
YDR545W, 10,32,42
YJL217W, 11
YKL152C, 01,02
YNR054C, 11,12,16
YNL180C, 30,40
YNL088W, 10,16
YJL189W, 12
YAL030W, 20
YPR131C, 14
YGR009C, 20,43
YGR008C, 02,20,32,42
YEL030W, 14,20,32,42
YKL191W, 01,14
YNL257C, 01,11,18
YER031C, 20
YGR089W, 10
YGR275W, 38
YDR341C, 12
YIR039C, 14
YKL109W, 01,11
YPL145C, 01,20
YIL064W, 12
YFL050C, 20,32,34
YKL190W, 01,11,14,16,18,30,34,40,42
YBR023C, 01,10,32,34,42,43
YLR242C, 01,20
YDR345C, 20
YDL039C, 41
YER047C, 01,14,16
YDR032C, 32
YPL172C, 01,14
YKL089W, 10,16
YLR396C, 14,16,20,42
YML120C, 02,42
YER183C, 01,16
YLR120C, 14
YIL004C, 20
YAL053W, 01
YCR030C, 42
YER067W, 14
YLR052W, 10,42
YPR058W, 20
YDR311W, 10,11
YMR247C, 12
YNL065W, 20,32
YIL134W, 20
YDR229W, 16,20
YJL198W, 20,34
YOL112W, 18,40,42,43
YIL155C, 01,02,42
YAR042W, 01,10
YJL157C, 10,16,18,30,34,40,42,43
YMR199W, 10,18
YJL143W, 14,20
YPL173W, 12,42
YGR165W, 02,12,42
YNL137C, 12,42
YGR099W, 16,32,42
YML011C, 16
YMR127C, 10,11,14,34
YOR164C, 16
YDR496C, 11,41
YGR143W, 01,02,42
YGL067W, 01
YGL060W, 10
YPR178W, 11,14
YGL148W, 01,20
YOR107W, 18,30
YML078W, 14
YNL274C, 01
YEL061C, 10,20
YEL005C, 16
YNL151C, 11,16
YDL078C, 01,02
YBR139W, 14
YFR049W, 12,42
YIL111W, 02,20
YLL029W, 14
YAL043C, 11,16
YLR385C, 10
YGR200C, 11
YPL023C, 01,16
YKL050C, 42
YCL038C, 14,20
YER072W, 40,42
YKR106W, 20,32
YDL122W, 14
YGR179C, 10,16
YIL063C, 14,16,20,42
YGL099W, 12,41,43
YPL139C, 10,11,18
YAL051W, 01,11,16,42
YPR169W, 14
YOR006C, 11
YBR288C, 20
YJL136C, 12
YDL195W, 16,20
YLR153C, 01,02
YOR327C, 14,20
YOL059W, 01,16
YCR044C, 32,34
YMR096W, 01,10,16,32
YPL234C, 14,20,34
YKL006C-A, 20
YFL023W, 43
YFL027C, 18,20
YBR148W, 43
YDR083W, 11
YKR099W, 01,11,16,30
YDR075W, 01,14,40
YOR052C, 11
YNL240C, 01
YDL113C, 14,16,20
YOL108C, 01,11
YNR037C, 12,42
YDL020C, 10,11,14,40,42,43
YOR007C, 16
YFR042W, 42
YPR148C, 16
YJR080C, 02
YMR255W, 20
YNL041C, 20
YGL077C, 20
YCR004C, 11,20
YOL144W, 11,12,14
YDR322C-A, 02,14,16,20
YJL207C, 20
YLR424W, 11,16
YGL243W, 11
YEL027W, 14,20,32,34,42
YCR084C, 11
YLR188W, 01,16,20
YMR157C, 02
YHR168W, 01,12,16
YER104W, 10,38
YDR486C, 10
YLR250W, 14,20
YJR101W, 12,42
YGR037C, 01,16,20
YNL321W, 16
YML130C, 14,20
YLR201C, 01,02
YOR125C, 01
YGL222C, 01,11,16
YDL042C, 10,11,14,16,34,40
YJR057W, 01,10,16
YMR293C, 01,02
YDR353W, 01,16,32
YCR076C, 14
YDL120W, 14,18,32,34
YDR418W, 12
YLR115W, 11,16
YIR025W, 10
YJL058C, 16
YDL022W, 01,16,32,34
YKR076W, 42
YOR355W, 02
YKR034W, 01,11
YOR283W, 01,02
YLR109W, 32,34
YPL119C, 11,12
YHR042W, 01,20,32
YIR017C, 01,11,16
YOL054W, 11
YLR079W, 10,16,18
YMR295C, 14
YMR017W, 20,43
YKR039W, 20
YDL043C, 11,14,16
YDL197C, 10,11
YDR538W, 01,32
YLR228C, 01,11
YNL094W, 40,42,43
YDR086C, 14,20
YDR369C, 10,16,32
YMR054W, 20,34
YOR215C, 16
YDR499W, 10,14,16,32,42
YNR022C, 12,42
YGL240W, 10,14,18
YOR080W, 43
YBL038W, 12,42
YER007C-A, 16
YDR329C, 14,20,42
YGL184C, 01
YLR309C, 14,20,42
YER139C, 11
YGR163W, 01
YBL046W, 10
YDL112W, 11
YKL092C, 18,30,40,42,43
YDR055W, 10,43
YNL279W, 20
YOL025W, 40,42
YIL079C, 20,40,42,43
YKL091C, 10
YJR042W, 11,14,16,20,42,43
YNL021W, 10,11,14,40
YDR106W, 20
YMR294W, 10,20,42
YGL011C, 14
YIR030C, 01,42
YGL009C, 01
YBR273C, 14
YPR102C, 12
YKR010C, 10
YDR223W, 11
YGL124C, 14,20
YKR104W, 01,16,20,32
YNL336W, 16
YMR177W, 34
YMR145C, 02,20,42
YGL012W, 01
YJR034W, 02,14
YDL150W, 11,16
YER106W, 10
YOR207C, 11,16
YDR308C, 11
YOR021C, 16
YNL012W, 01,10,11,43
YGL216W, 10,20,42
YJL212C, 01,20,34
YMR270C, 11,16
YHR153C, 10,43
YKL119C, 14,34
YHL031C, 14,20
YGR278W, 11
YBL103C, 01,11
YIR023W, 01,11
YHR101C, 01,10,42
YMR200W, 10,42
YMR140W, 32
YNL074C, 32
YER010C, 16
YJR140C, 10,11,18
YOR099W, 01,14,42
YBR086C, 32
YGR095C, 01,11
YOL142W, 01,10,11,12
YDL081C, 12
YPR086W, 11
YFL022C, 12
YLR060W, 12
YML035C, 01,02
YBL063W, 10,20,42
YMR016C, 11,30,43
YPL169C, 16,20
YER043C, 01
YLR442C, 10,11,16,34,40,42
YGR295C, 20
YGR248W, 02,11
YML129C, 02,14
YGR046W, 14,20
YER045C, 11
YIL112W, 10,11,14
YDR414C, 14,42
YEL004W, 01,14,20,42
YLR154C, 01,10,16
YPL281C, 01,02
YOR004W, 11
YAR027W, 20
YDL198C, 01,20,34,42
YDL110C, 16
YGR171C, 12
YDR504C, 11
YGR234W, 32
YFL014W, 01,10,32,34
YLR214W, 20,34
YIL140W, 43
YBR070C, 14
YGL047W, 01,14
YHR143W, 01,10,42
YDR277C, 01,20,30
YDR443C, 01,11
YOR020C, 14,16,32,42
YER090W, 01
YKR003W, 01
YGR186W, 11
YPR026W, 01,02,32
YMR315W, 16
YDL202W, 12,42
YER070W, 01,10
YLR110C, 34,41,42
YGL100W, 14,16,20,42,43
YKL216W, 01,20
YPL249C-A, 12,16
YBR163W, 16
YGL051W, 16,20,42
YNL208W, 11
YEL020W-A, 14,16,20,32,42
YOR297C, 14,20
YLR394W, 10,16
YHR146W, 16,30,34
YLR003C, 10
YBR166C, 01
YLR305C, 01,10,14,20,30,42
YNR018W, 02
YCR081W, 01,11
YLL015W, 20,32
YIL150C, 10
YDR252W, 11,12,16,32
YBL085W, 16,30,40,42,43
YKL085W, 01,02,42
YDR265W, 14,16,42
YNL329C, 01,14,16,42
YCR010C, 01,10,20
YNR002C, 01,20
YMR026C, 16,42
YIL066C, 01,10
YLR011W, 01,16
YOR028C, 10,11,32,34
YLR182W, 10,11,16,18,42
YOR195W, 10
YHR051W, 02,20
YDL128W, 20,34
YPL170W, 01
YDR318W, 10,16
YGR135W, 14
YDR152W, 16
YLR313C, 16,30,42,43
YLR319C, 10,16,30,32,42,43
YLR397C, 01,16,32
YOL032W, 11
YBL061C, 01,10,18,32,40,42,43
YDR115W, 02,12,42
YGL220W, 14
YKL069W, 32
YBR213W, 01,16
YOR254C, 14,20
YBL102W, 20
YPR167C, 01
YDR034C, 01,11
YML060W, 10
YMR241W, 10,20
YDR332W, 10
YNL271C, 10,16,20,30,32,34,40,42,43
YOR265W, 10,14,16
YGR204W, 01,02,11,16
YIL137C, 14
YLL040C, 14,20
YBR175W, 10,14,42
YKL048C, 01,10,14,32,40,42,43
YKL026C, 32
YGL006W, 20,34
YBL106C, 20,40,42,43
YDR296W, 10,11
YBR157C, 10
YGL004C, 14
YNL283C, 01,30,32,34,42
YDR208W, 01,30,42,43
YFL034C-A, 12
YJR075W, 01,14,40,42,43
YHR191C, 10
YER123W, 01,10,14
YGR264C, 12
YKR092C, 11,16,20,32
YKL042W, 10,42
YIL128W, 01,10,11
YOL043C, 10
YGL056C, 10
YDR288W, 10,16
YLR007W, 10
YNL145W, 30,34
YLR093C, 14,20
YJR060W, 01,10,11,16,42
YJR136C, 12
YBR107C, 10
YPL010W, 16,20
YPL241C, 10,42
YJL126W, 01
YBR020W, 01,11
YPL248C, 01,11
YNL141W, 01
YEL031W, 20,34
YDR436W, 01,14,30,32,34
YJR134C, 20
YJR160C, 20
YHR013C, 01,10,14
YHR100C, 11
YEL041W, 01
YMR299C, 02,10,20,42
YGL141W, 11,14,16
YDR070C, 01
YHR108W, 20
YPL013C, 12,42
YGL174W, 43
YPL230W, 11
YJL196C, 01
YDR334W, 10,11
YBL011W, 01,20
YKL058W, 11
YJL117W, 20,34
YMR086W, 12
YML106W, 01
YGR227W, 01,14
YGR249W, 11,32,43
YMR162C, 20
YHR117W, 20
YGR196C, 30
YDR469W, 10,14,42
YDR502C, 01
YMR256C, 02,14,20
YLR016C, 11,20
YNR024W, 11
YDR475C, 43
YGL198W, 18,20
YGL210W, 20,42
YJL102W, 12
YLL022C, 10
YCR079W, 01,14
YGR193C, 01,02,16
YKR057W, 12
YDR490C, 01,14,20,30,42
YBR265W, 01
YJR053W, 10,18,41
YER034W, 14
YMR011W, 20
YDR046C, 20
YHR170W, 11,12,16
YHR079C-A, 10
YDL188C, 01,10,12,14,40,42,43
YLR181C, 20
YMR056C, 02,20
YDR460W, 10,11,14
YOR133W, 12
YNL231C, 01,20,32
YFR013W, 10,16
YDR141C, 40
YDR463W, 11
YPR062W, 01
YMR195W, 16
YJR068W, 10,16,18
YPR156C, 20,32
YNL123W, 01,14,40
YOR172W, 11,20,32
YGR148C, 12,16
YBR050C, 01,11,14,40
YOR322C, 01
YGL155W, 01,10,14,30,34,43
