YDR143C, 10,14,16,34
YIR032C, 01
YNL239W, 11,14,16,32
YNR032C-A, 14,16,34,40,41
YHR006W, 11
YKL082C, 40,42,43
YOR270C, 01,14,20,34
YOR161C, 20
YFL034C-B, 10,14,18,43
YOL146W, 10,16
YLR106C, 01,11,12,14,16
YOL038W, 14
YLR238W, 10,34
YDR276C, 20
YGL017W, 01,14
YBL035C, 10
YKL045W, 10,32
YDR508C, 20
YER179W, 10,16
YMR224C, 01,10,16,32,42
YPR135W, 10,16,40
YHR068W, 01
YJL091C, 01,14
YCL044C, 14,42
YIL158W, 11
YDL010W, 01
YNR008W, 01
YJR089W, 10,40
YNL163C, 12
YHR150W, 42
YDR017C, 01,11,30,32,42
YBR280C, 14
YMR134W, 34
YDR408C, 01
YGR222W, 11,12,16
YER107C, 14,16,20,42
YER078C, 14
YBL071W-A, 01,10,14
YHR061C, 30,34,40,42,43
YNL111C, 01,20
YGR239C, 14,16,18,20,42
YGR076C, 12,42
YDL143W, 14,16,32,42
YMR159C, 14
YOL017W, 10
YDR378C, 11
YFL049W, 10,11
YPL149W, 14,20,42
YBL034C, 42
YKL206C, 14
YBR087W, 10,16,18
YMR078C, 10
YLR443W, 42
YBR267W, 10,42
YDR001C, 01,02,32
YMR280C, 01,02,11
YKL039W, 02
YOR373W, 10,42
YIL003W, 01,14,16
YNL260C, 16
YER065C, 01,02
YLR189C, 01
YHR207C, 16
YLR215C, 10
YNL116W, 10
YLR320W, 10
YOL044W, 14,20,42
YPL064C, 11
YBL043W, 42
YJL174W, 01,02,34,40,42,43
YJL004C, 20,42
YNL302C, 12
YDL021W, 01,02
YPR101W, 11
YMR039C, 11,18
YNL220W, 01
YDR057W, 20
YER166W, 20
YOR104W, 30
YIL068C, 10,16,20,43
YFL003C, 10,16
YGL104C, 14,20
YJL133W, 11,20
YKR060W, 11,16
YDR002W, 10,14,16,20
YOR232W, 14,16,20,32
YNL024C-A, 11
YBR173C, 14,16,18,32
YLR199C, 14
YML055W, 14,16
YPR095C, 18,20
YJL036W, 14,16,20
YJR069C, 10,32
YAL010C, 42
YHR081W, 10,11,32
YCL039W, 02
YPR194C, 20
YBR038W, 01,10,32,43
YBR108W, 42
YDR267C, 14
YPL111W, 01
YCR005C, 01,02
YDR183W, 11,14,18,34
YLL064C, 01
YER039C, 20
YJL029C, 20
YLR298C, 11,16
YBR244W, 32
YPL099C, 01
YJR010W, 01
YCR011C, 01,16,20
YOR194C, 11
YLR240W, 01,14,20,30
YOL088C, 14
YGL241W, 14,20,42
YGR197C, 20,32
YDR314C, 10
YDR457W, 10,14,16,20,42
YHR026W, 20,34
YLL060C, 01,32
YOR074C, 01,10
YFL017C, 01,10
YNL147W, 01,11,16
YBL101C, 42
YPR204W, 10
YBR254C, 20
YHL039W, 16
YDR452W, 01
YER147C, 10
YGR280C, 11,16
YDR022C, 10,18
YNL082W, 01,10,16
YHR181W, 14,16,20,42
YGL250W, 16
YLR082C, 01
YOR332W, 14,20,34
YHL016C, 20,34
YIL022W, 14,20
YAL025C, 10,12
YPL157W, 11
YFL026W, 18,30,34,40
YKL178C, 18,30,34
YEL018W, 10
YFL024C, 10,11,14,42
YBR231C, 10
YNL294C, 43
YOL123W, 11,16,20
YNL136W, 11,14,42
YML125C, 02
YBR097W, 01,14,20
YDR368W, 01
YOR382W, 20
YOR178C, 01,02,10,11,14,18,32,34
YNL281W, 14,32
YLR067C, 02,11,12
YKL108W, 10
YJR122W, 11
YLL027W, 20,34
YOR113W, 11,16,34
YNL156C, 01,16,18
YKL165C, 01,14,20,43
YLR398C, 01,11,12,32
YPR025C, 10,11,18
YDL084W, 11,16,20
YNR028W, 14
YJR088C, 12
YLR144C, 01,14,40,42,43
YJL083W, 16,18,30,42
YBR058C, 02,14
YBR243C, 01,10,14
YBL055C, 01
YJR148W, 01
YKL168C, 01,14
YDL003W, 10
YIL026C, 10,16,41,43
YBR024W, 12,14,20,34
YOR171C, 01,30
YOL064C, 01,32
YER132C, 43
YLR371W, 01,18,30,34,40,42,43
YCL063W, 18,30,42
YGR217W, 20,34
YLR427W, 10,16,32
YDR073W, 01,10,11,34
YIL121W, 20,32
YPL121C, 10
YBL057C, 12
YDR085C, 30,34,43
YAL023C, 01,14
YLR227C, 16,43
YDR359C, 10
YDR139C, 14,16
YPL133C, 11,34
YOR182C, 12
YPL254W, 10,11,14,18,42
YIL048W, 20
YGR109C, 10,18
YDL194W, 01,16,20,30,34,42
YBR235W, 20,34
YMR267W, 01,02
YNL048W, 01,14,42
YMR214W, 14,16,32
YJR096W, 01
YDR403W, 01,43
YER113C, 43
YIL132C, 10
YER048W-A, 34
YKL192C, 01,20
YPL065W, 14,20
YDR096W, 01,10,11
YPL007C, 11
YNR019W, 01,43
YPL028W, 01
YKR085C, 12,42
YDL159W, 01,14,30,34,43
YGR287C, 01,02
YMR261C, 01,02,32
YML018C, 20
YAL020C, 10,42
YDR421W, 01,11
YNL022C, 01
YHR192W, 20
YGR286C, 01
YKR064W, 11
YGR260W, 20
YGR133W, 14,16,42
YLR223C, 10,11
YDR367W, 01
YOR038C, 10,11,18
YKL025C, 10,11,42
YPL135W, 01,16,34
YER162C, 10,32
YDR039C, 20,34
YNL071W, 01,02
YDR135C, 20,32,34
YDR177W, 14,16,20,43
YER167W, 10
YPL221W, 32
YDR072C, 01,42
YBR030W, 01
YLR244C, 14
YOR380W, 11,34
YLL061W, 20
YPL125W, 14,20
YNL052W, 02,20
YBR098W, 10,11,18
YBL030C, 02,20
YOR065W, 02,20
YER116C, 10,11,16
YGL229C, 01,10,14,30
YLR383W, 10
YJR076C, 01,10,16,34,40,41,42,43
YOR189W, 10
YPR121W, 01
YHR024C, 14
YLL041C, 01,02,16,20
YAL003W, 12
YNL063W, 01
YLR134W, 01,02
YPL201C, 01
YKL112W, 01,10,11,16
YNR067C, 01,10
YPR088C, 14,16,20
YBR208C, 01,16
YDR118W, 10,14,16
YGR014W, 32,34,40,42,43
YAL059W, 12,42
YOL033W, 12
YLR027C, 01
YEL066W, 10,14,42
YGL128C, 11,32
YPL137C, 11
YOR216C, 20
YOL159C-A, 11
YDR279W, 01,10,16
YGR262C, 01,14,43
YPR164W, 10,38
YJL108C, 41
YOR188W, 40,42,43
YBR199W, 01,14
YOR008C, 16,30,32,34,42,43
YNL098C, 01,10,30,32,34,40,43
YLR288C, 01,10,16,32,42
YBL054W, 11
Q0250, 02,20
YNR039C, 20
YCR035C, 01,11
YOR076C, 01
YBR044C, 14,16,32
YOL109W, 30,32,42
YCL067C, 10,11,18,34,41
YFR033C, 02
YPR153W, 32
YDR512C, 43
YGL156W, 01
YPR180W, 14,18
YGR294W, 01
YGR211W, 10,16
YHR111W, 14,18
YPR179C, 10,11,14
YIL138C, 16,20,42,43
YOR360C, 01,30
YOR026W, 10
YDR357C, 16
YDL005C, 11
YCR073W-A, 02,11
YAL042W, 20
YDR461W, 30,34
YLR369W, 10,14,16,32,34
YDL135C, 18,30,40,42,43
YPR189W, 01,12,32
YGR277C, 01
YDR255C, 02
YOR253W, 14
YER129W, 01,02,10,11,14
YPR139C, 14,20
YDR104C, 43
YPL183W-A, 12,42
YOL018C, 14,20,42
YGL189C, 12
YPL196W, 32
YLR131C, 01,10,11
YNL157W, 16
YLR440C, 20
YNL066W, 01,40,42
YBR236C, 01,11
YBR035C, 01
YDL131W, 01
YDL111C, 01,11
YOR033C, 01,10
YER143W, 14,16,20,32
YAL067C, 20
YNL315C, 14,16,32,42
YOR048C, 11,20
YDR376W, 01,20,34
Q0105, 02
YDR239C, 14
YOR386W, 10,16,32
YOR150W, 12,42
YNL008C, 14,16
YKR071C, 01
YHR047C, 01,02,14
YOL003C, 14
YKL205W, 11,16,20
YCR020C-A, 01,14,38
YJR001W, 20
YDL183C, 01
YDR343C, 20
YJR117W, 14,16,34
YOR219C, 14,34
YMR069W, 10,11,14
YOR329C, 14,16,20,42
YIL087C, 02
YBR262C, 02
YDL115C, 10
YML006C, 30
YJR131W, 01,14
YLR083C, 20
YIL103W, 01,14,32
YHR189W, 12
YMR292W, 14,20
YCL001W, 14,20,42
YAL007C, 14,20
YIL119C, 01,30,34
YNL045W, 01,14
YKL140W, 01
YOR202W, 01
YDL002C, 10
YAR050W, 16,34
YDR079C-A, 10,11
YBR068C, 20
YPR008W, 11
YGR123C, 01,14,30
YIL097W, 02
YHR164C, 10,16,40
YCL064C, 01
YGL223C, 20
YML071C, 20
YJL101C, 01,32
YJR065C, 16,20,42
YLR091W, 11
YDR107C, 20
YLR375W, 11,20
YML017W, 11
YLL005C, 43
YDL040C, 01,12,14
YKR031C, 01,10,20,30,43
YIL065C, 42
YGL254W, 01,11,20,32
YHR062C, 11
YNL282W, 11
YKL184W, 01,42
YJL194W, 01,10,16,18,42
YML004C, 01
YOL125W, 14
YBR223C, 01,10
YMR174C, 14,18,32
YLL049W, 01
YNL224C, 11
YJL044C, 18,20
YGL163C, 10,16,32,34,41,42
YGR112W, 02,16,32
YFL053W, 01,32
YJR110W, 01,20,30
YOR251C, 01,32
YDL044C, 11,12,16
YMR065W, 34,41,42
YDR037W, 12
YPL051W, 14,20
YLR262C-A, 16
YDR398W, 11,16
YGR205W, 16
YHR157W, 10
YKL087C, 01,14
YML080W, 11
YLR163C, 14
YJR005W, 14,20
YJR058C, 14,20
YBR272C, 10
YDR260C, 10,42,43
YHR039C-A, 02,20,34
YLR190W, 10
YMR277W, 01,11,14
YPR193C, 10,14,42
YBR278W, 10
YGL205W, 01,02
YDR379W, 18,30,34,42,43
YPR134W, 11
YOR260W, 12
YJR016C, 01
YDR498C, 14,20
YOR246C, 12
YEL071W, 01,02
YLR186W, 11,12,16
YJR019C, 01,02
YDR422C, 01,14,30
YDR256C, 32
YJR084W, 34
YJL046W, 12
YDR258C, 01,14,16,20,32
YJR094W-A, 12
YBR072W, 14,16,32
YBL009W, 01,10,14,32
YCL061C, 10
YEL064C, 20
YJL154C, 14,20,42
YPR040W, 18,30
YBR042C, 01
YLL063C, 01,32
YNL053W, 01,10,12,14,30,34
YDR377W, 02,14,20
YKL003C, 12,42
YLR260W, 01,30,32,34
YJL082W, 16
YMR167W, 01,10,16
YNL090W, 01,30,40,42,43
YJL085W, 10,16,20,43
YLR327C, 14
YKR080W, 01,16
YER178W, 02
YOR280C, 01
YNR075W, 20
YHR167W, 10,11,16,20
YDR354W, 01
YKL215C, 01
YCR107W, 01,02
YLR353W, 40,42,43
YLR017W, 01
YMR110C, 14
YMR275C, 14,16
YCL050C, 01
YPL165C, 16
YNL187W, 20
YNL068C, 10,11,43
YOR197W, 40,42,43
YOR120W, 01,32,34
YDR221W, 01
YHR025W, 01
YBL015W, 01,43
YBL066C, 11,43
YMR284W, 10,16,32,42
YMR217W, 01
YDR226W, 01,10
YGL027C, 01,42
YGL111W, 12
YLR229C, 10,16,20,30,34,40,42,43
YOR374W, 01,02,42
YMR276W, 10,16,42
YBR185C, 02,14,42
YJR156C, 01,16
YDR245W, 01,14,42,43
YEL059C-A, 14,20,42
YDR179C, 14,34
YOR323C, 01
YGR036C, 01,14,42
YMR191W, 14
Q0080, 02,20,34
YBL099W, 02,20,34
YNL325C, 01,20,34,40,41
YOL129W, 14,20
YKL209C, 01,16,20,34
YDR162C, 14
YER032W, 11
YGR031W, 01
YER017C, 01,14,16,20
YEL019C, 10
YER174C, 14,20,32
YLL035W, 11,40
YPR163C, 12
YMR083W, 01,02
YKL105C, 16
YCR027C, 20,30
YDR071C, 01,10
YOR243C, 11
YNL263C, 20
YLR382C, 11,12,16
YLR021W, 14
YOR054C, 01,10,18,32,34
YOL034W, 10
YBR077C, 30,34
YHR128W, 01,16
YDL216C, 14,16,34
YMR025W, 14,34
YJL094C, 20,34
YNL265C, 12
YBL049W, 02
YOR193W, 42
YML038C, 20
YKR029C, 10,14
YOL068C, 10,11,14,34
YPL006W, 01,20
YLR033W, 10
YGR057C, 20
YJR043C, 10
YOL156W, 20
YLR404W, 16
YLR088W, 01,14,20
YKR084C, 12
YML110C, 01,02
YNL155W, 14
YGL211W, 40
YJL191W, 12,16
YKR101W, 10,11,16,34
YGL044C, 11,16
YMR259C, 12
YPR093C, 32
YDR325W, 10
YOR084W, 01,40,42,43
YKL034W, 14,20
YOL073C, 43
YDR063W, 16
Q0085, 02,14,16,20,34
YML081C-A, 02,20
YGR173W, 16
YML127W, 10,11
YBL104C, 14
YDL063C, 12
YKR088C, 20
YGR207C, 02
YER101C, 14
YBR167C, 11
YGR147C, 12,14
YJL208C, 01,10
YMR220W, 01,16
YCR089W, 34,40,41
YHR172W, 10,42
YJR147W, 11,32,43
YOL072W, 10,11,16,20,43
YMR095C, 01,32
YOR330C, 10
YOR142W, 01,02,16
YNL117W, 01,02
YOL030W, 01,42
YPL085W, 14,16,20
YGR124W, 01
YDR483W, 01,14,42
YKR079C, 11,16
YHR216W, 01
YGL087C, 10,14,16
YHR044C, 01
YJR073C, 01
YJR013W, 01,14
YDL204W, 20
YML052W, 43
YDR117C, 14,16,20
YPR174C, 10
YOL049W, 01
YCR059C, 01
YOR046C, 11,20
YGR003W, 14,16
YNL326C, 14,42
YPR051W, 14
YMR297W, 14
YIL062C, 14,16,20,42,43
YNL188W, 10,16,34,41,42
YMR112C, 11
YBL056W, 01,14,18,30,34
YKL043W, 11,43
YDR200C, 10,14,20,34
YNR033W, 01
YLR195C, 01,14
YDR004W, 10,16,32,34,42
YDR076W, 10,16,34
YDL091C, 16
YIR018W, 11
YGR208W, 01
YLR226W, 10,11,18
YPL100W, 14,16
YNL164C, 10
YKL011C, 10
YDL079C, 01,14,18,32
YGL171W, 01,11,16
YLL002W, 10,38
YAL063C, 16,34
YNL297C, 14,20
YPL156C, 41
YLR306W, 14,16
YER044C-A, 10,43
YMR133W, 10
YDR184C, 32,34,42,43
YOR137C, 20,34
YER173W, 10,16,18,32
YPL194W, 10,32
YNR064C, 32
YHL020C, 01,11,18
YKL033W, 16
YLR170C, 14,16,20
YLR039C, 11,18,20
YKL148C, 01,02,16,20,42
YOL071W, 43
YDR478W, 11
YGR202C, 01
YER042W, 01,32
YKL163W, 32,42
YOL007C, 01,42
YNR058W, 01
YGL247W, 14,20,42
YOR103C, 01,14
YMR302C, 01,10,11
YLR066W, 14
YER005W, 01,14
YMR088C, 01,16,20,42
YNL162W, 12
YHR162W, 02
YBL014C, 11
YDR299W, 20,40
YJL103C, 11
YJL012C, 42
YPL270W, 01,02,16,20
YIL076W, 14,20
YBR164C, 14,20
YNR009W, 10
YNR050C, 01,16
YMR041C, 14
YMR087W, 01,11
YOR252W, 12
YKR046C, 02,10
YHR118C, 10,11,34
YMR005W, 11
YEL065W, 20,32,34
YOR067C, 01,14
YLR164W, 01,02
YGR110W, 11
YOL097C, 12
YDR009W, 01,11,16
YDR323C, 14,20
YDL001W, 10
YDL129W, 01
YPR029C, 14,16,20
YDR304C, 14
YIL162W, 01
YGR080W, 16,42,43
YKL007W, 16,20,32,34,40,42,43
YER041W, 10
YBR085W, 02,20
YGL053W, 41
YJR153W, 01,43
YIL049W, 43
YLR139C, 02,11,12
YDR218C, 10,40,42,43
YKR077W, 10
YMR298W, 01
YHL023C, 14
YCL016C, 10
YDL004W, 02,20,34
YEL007W, 16
YGR221C, 40,42,43
YMR094W, 10,16
YKL207W, 42
YNL238W, 14,34
YMR023C, 11,12,16
YDR513W, 01,20,32
YDR470C, 20,42
YNL317W, 11,16
YJL003W, 02,14
YPL128C, 10,11,16
YNL083W, 16,20
YML121W, 01,20
YJR062C, 14
YFL018C, 01,02
YKL093W, 02,11,42
YER087W, 12
YPR085C, 11
YFL060C, 01,32
YHR034C, 11,12,14
YJL158C, 32,42,43
YDR517W, 10
YFL001W, 01,11
YJR092W, 16,43
YOR313C, 01,10,43
YDR497C, 20
YNL314W, 01,11
YOL066C, 01,11
YMR182C, 11
YDL130W-A, 02,20
YHR124W, 10,11
YOR311C, 16
YMR028W, 10,12,16,30,40
YIL114C, 20
YGR231C, 10,14,40,42
YPL166W, 14
YJL093C, 20,34
YCR048W, 01,43
YLR168C, 14
YJR025C, 01
YKL189W, 10,11,40,43
YFR031C, 01,10,16
YDR533C, 14,16,32
YDR044W, 01
YOR349W, 10,14,16
YIL036W, 01,10,11
YDR316W, 14
YOR229W, 10,11,18
YDR219C, 14,16
YBL091C-A, 10,40
YDR153C, 16,20
YJL167W, 01
YGL021W, 01,10,14,32
YLR450W, 01,16
YMR108W, 01
YNL309W, 10,11
YLR262C, 20
YGL175C, 10
YGR065C, 20
YFL033C, 01,10,11,14,32
YLR270W, 01
YOR173W, 01
YPL283C, 10,32,42
YJR125C, 14,16,20,42,43
YLR234W, 10,32,42
YLL003W, 10,32,42
YJR137C, 01,16,42
YKL154W, 14,16,20
YPL158C, 16
YDL137W, 14,20,42
YNL138W-A, 11
YAL002W, 14,20
YHR194W, 42
YJL031C, 01,14
YDR363W, 10,11
YNL278W, 11
YLR301W, 14,20
YDR108W, 10,20,43
YNR001C, 01,02,42
YMR176W, 42
YGL096W, 11,34
YDR484W, 10,16,20,42
YLR263W, 10,42
YLR411W, 20,34
YGR223C, 16
YIL072W, 10,16,42
YMR152W, 14
YLR401C, 11
YLR034C, 20,34
YFL031W, 01,11,30,32
YBR186W, 10
YJL104W, 14,16,20,42
YOR370C, 01,14,20,30,40,42,43
YJR044C, 20
YKR030W, 20
YLR257W, 14
YHR132W-A, 11
YJL099W, 01,20,42
YER004W, 02
YNR055C, 20,32
YKR055W, 30,40,42,43
YPL116W, 10,14
YDR446W, 42
YFL047W, 18,30,40
YPL144W, 14
YHR113W, 14
YDL231C, 20
YHR195W, 14,16,20,42
YBR028C, 01,14
YBR258C, 14,42
YLR015W, 10,11,14,42
YGR068C, 43
YGR267C, 01
YBL020W, 10,14,20
YIL071C, 14
YPR054W, 01,14,30,43
YAR033W, 16,20,42
YOR348C, 20
YJL089W, 02,11
YDL127W, 10,18
YDL237W, 16
YMR158W, 12,42
YDR518W, 14
YHR059W, 11
YHR187W, 11
YJL204C, 16,20,43
YBR054W, 32
YKL201C, 14,32
YNL081C, 12
YML026C, 12
YDR211W, 12
YDR125C, 42
YLR439W, 12,42
YNL076W, 01,11,42
YMR119W, 14,16
YPL003W, 14,18
YBR058C-A, 01,18
YMR257C, 12
YHR021C, 12
YBR001C, 01,02,32
YOL161C, 32
YDR416W, 10,11
YMR104C, 01,10,14
YNL202W, 01,02,43
YDR410C, 01,14
YMR154C, 14,43
YDR527W, 11,16
YPL212C, 01,11
YGL166W, 11,32,34
YMR036C, 01,10,14,18,30
YHR073W, 01
YGR251W, 11
YOR354C, 10
YDR081C, 01,02,11
YBR137W, 16
YOR140W, 11,16,30
YIL010W, 11,32
YPL053C, 01,14,42
YGR170W, 01
YNL210W, 10,11
YDR038C, 20,34
YDR236C, 01
YPL096W, 01,14
YLR373C, 14
YPR042C, 01,11,16
YFR040W, 01,10,14,30,43
YNR069C, 14
YPL219W, 01,02,18
YIR005W, 11,14
YDL056W, 10,11,16
YBR129C, 34,41
YHR188C, 02,14
YHR199C, 16
YPR094W, 11,34
YPL159C, 43
YEL001C, 16
YGR244C, 01,02,16
YKL067W, 01,10
YMR226C, 01
YJL210W, 16,20,42
YJL060W, 01
YCL004W, 01,10,42
YDL184C, 12
YKR096W, 01,02
YLR143W, 11
YMR170C, 01,02
YPL163C, 32,34
YBR043C, 20,32
YDR380W, 01,02
YLR065C, 12
YAL068C, 10
YDR485C, 10,14,20
YLR436C, 42
YKR072C, 01,10,11,18,32,34
YDR500C, 12
YOR279C, 10,16,32
YJR105W, 01
YOL159C, 16
YKL124W, 20
YBR252W, 01
YFL025C, 01,14,20,42
YKL220C, 20,34
YDR397C, 11,18
YER061C, 01,02
YDL090C, 01,14,30
YML036W, 14
YNL305C, 02
YJL030W, 10
YJR086W, 30,34
YPR035W, 01
YLL014W, 11
YML061C, 10,32,42
YER015W, 01,14,20
YLR098C, 01,11
YOR175C, 16
YIR004W, 14,16,20,42
YNR030W, 01,14,42
YOL126C, 01,02
YKR042W, 10,32,40,42
YKL149C, 01,11,38,43
YBR281C, 16
YNL119W, 12,14,40,43
YDR084C, 20
YDR191W, 01,10,11,16,34
YOR110W, 01,11
YDR151C, 11,40
YNL139C, 10,11,12,16,20
YPL189W, 20
YKL055C, 01,02
YGR235C, 02
YKR052C, 11,20
YNL275W, 16,20
YLR359W, 01
YHR039C, 02,10
YDR488C, 10,20,40,42,43
YBR264C, 16,20,42
YBR250W, 43
YIL045W, 01,02,18
YLR420W, 01
YKL159C, 11,18,30,34
YLR316C, 11
YLR090W, 14
YML114C, 11
YKL176C, 14,20
YLR121C, 14
YLR128W, 14,18
YKL218C, 01,16
YAL008W, 16
YGR002C, 10,14,16,42
YJL156C, 16,18,34
YOR227W, 01
YCR040W, 11,18,34,41
YPL160W, 12
YHR072W-A, 11,16
YLR355C, 01
YOR002W, 01,14
YOL048C, 20
YGR254W, 01,02
YJR047C, 12
YIL124W, 01,43
YOR165W, 42
YOR179C, 11
YIL008W, 14,16
YCL005W-A, 01,14,16,20,34,42
YKR011C, 43
YBR229C, 01,02,42
YJR033C, 02,34
YOL102C, 01,11
YOL028C, 11
YML115C, 01,10,14,42,43
YDR361C, 14
YLR395C, 02,20
YOR166C, 16
YKL022C, 10,14,16
YKR094C, 12,14
YGL037C, 01,10,40
YBR214W, 01,10,14,20
YDL210W, 01,20
YIR031C, 01,02
YDL133C-A, 12
YJR056C, 16
YIL117C, 41
YML113W, 11,16
YGR121C, 20
YJL112W, 42
YLR193C, 11
YAL015C, 10,32
YJL127C, 10,11,14
YOL110W, 01,10,14,30,34
YGL022W, 01,14
YMR035W, 10,14
YLR387C, 14,42
YOR274W, 11
YJL088W, 01
YML027W, 10,11,16
YPL202C, 11,32,34
YDR137W, 10,18,20,40
YDR243C, 11,16
YER180C-A, 14,18,20,30
YIL101C, 11,32
YOR045W, 14,20
YBR016W, 32
YLR219W, 10
YER170W, 01,40
YLR119W, 14,20
YGL194C, 10,11,14
YLR289W, 12
Q0120, 11,16
YKR058W, 01,02
YMR318C, 01,02
YHR036W, 20,42
YFL029C, 01,10,14
YBL006C, 01,14,42
YGR108W, 10,18
YPL122C, 10,11
YNR012W, 01,16
YMR287C, 01,11
YKL110C, 01,18,32,40
YBL028C, 34
YDR330W, 14
YMR311C, 01,18
YLL038C, 14,16,20,42,43
YPR048W, 01,02
YJL180C, 14,16,32
YJL079C, 34
YDL245C, 20
YJL219W, 20
YLR329W, 10,16
YNL106C, 01,20,30,42
YOL140W, 01
YJR103W, 01
YMR143W, 12
YER083C, 42
YFL021W, 01,11
YGL197W, 43
YPR124W, 20,34
YMR022W, 14,16,32,34
YGR041W, 43
YJR130C, 01
YHR175W, 20,34
YKL164C, 20,32,42
YOL060C, 40,42
YLR264W, 12
YDL189W, 12
